Sample Type,File Name,Sample ID,Comment,Path,Instrument Method,Process Method,Position,Inj Vol
Blank,SolventBlank_20240318_001,SolventBlank_20240318_001,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A6,3
Blank,SolventBlank_20240318_002,SolventBlank_20240318_002,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,Y:A7,3
Blank,ProcessBlank_20240318_001,ProcessBlank_20240318_001,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A1,3
Blank,ProcessBlank_20240318_002,ProcessBlank_20240318_002,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,Y:A1,3
Blank,ProcessBlank_20240318_003,ProcessBlank_20240318_003,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A1,3
Blank,ProcessBlank_20240318_004,ProcessBlank_20240318_004,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,Y:A1,3
QC,MT_20240318_001,Qstd_20240318_001,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A3,2
QC,MT_20240318_002,Qstd_20240318_002,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,Y:A3,2
QC,MT_20240318_003,Qstd_20240318_003,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A3,2
QC,MT_20240318_004,Qstd_20240318_004,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,Y:A3,2
QC,MT_20240318_005,Qstd_20240318_005,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A3,2
QC,MT_20240318_006,Qstd_20240318_006,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,Y:A3,2
Unknown,MT_20240318_007,Pooled_sample_001,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:A4,3
Unknown,MT_20240318_008,Pooled_sample_002,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,Y:A4,3
Unknown,Pooled_samples_DDA_01,Pooled_samples_DDA_01,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_12min_DDA,,Y:A4,3
Unknown,Pooled_samples_DDA_02,Pooled_samples_DDA_02,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_12min_DDA,,Y:A4,3
Unknown,MT_20240318_009,MOLM13_12C_ctrl_biorep02__001,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,Y:B1,3
Unknown,MT_20240318_010,MOLM13_12C_ctrl_biorep02__002,1,D:\IDX_Data\Maheshwor\Proj-122-Shuzhao-MThapa-leukemia\20240318_THP1_MOLM13_isotope_tracing\HILICpos_RPneg_20240318,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,Y:B1,3
